-- Merging decision tree log ---
manifest
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\e013e765bc4f90143518cd21e3898335\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\ae53368d7a9731be6f56acc489c33d0d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\bb8a464b85570ffcdc5e45fab759d117\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\supri\.gradle\caches\8.11.1\transforms\0b1a54ee08c8e39f11f373bc09d24740\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\d3d50da18fafa10df14269f3fd220ef3\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\3eeb37d45a9e0a4497f783980d8e95d3\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\supri\.gradle\caches\8.11.1\transforms\875c39b179914d3ab8b4ab5e167ce08b\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\52f98132abbe159b60d1f9f4426f4cfc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\f85da530b05f1075c90b440716bd9ba7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\supri\.gradle\caches\8.11.1\transforms\ae203b676b4d324a402aadbf8f0045aa\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\supri\.gradle\caches\8.11.1\transforms\ab1d096e9ccafa4b1890628ce99850ae\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\311e4b0dda3e25b5656ca4b29210008f\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\6177d31fa525a1911e18a252c78d06dc\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\dfd03bbd0ceb1b06b1b86b95580cf676\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\8339d6efc7960d9cc6c235e8d21a9468\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b1f67360ff36805cdf393f1309d1762f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\1af982b739211941da8ada5c06b714d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\2323e1f35794a4c64822e64ea7520a8b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\bebae25f42994320f9ea707bab3b7686\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\5222c75127fd17d91b9491082d67242f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\06cc06618b085b69456981059afdf968\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\1fa88447e6ab21647e9099991f045d7f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\aa5bea6607c6afe514fdf7bcc63907e6\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\07d97ad65995da457beb7ab1d54d3a65\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\8a04b5896bcf4f39a84284fdf08537f5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\3de8fbefc3e4ea318ce05cc644054ebb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\6b88c2bd4f306fdc4d5d4f5870da47aa\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\6bd7bd5d93fd4a0d5febaff196e19c61\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\5d5f0dcd6147134cea22edf7e26f8760\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\081b54fe264cd7672d6fa19905d02cc6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\fc928bfe91bc66bf1b073770dbafe0c3\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\f5414b62af98605b95747328df4ba279\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\fd617e2ec24b4ca827b40d2bd578942b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\1e1428a988a4b7e7f1a59aa738a324ab\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\supri\.gradle\caches\8.11.1\transforms\a984f05d4207abbb1f8d3c86aa812093\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\452e9db4c3d62a7bf3258199b59f8e75\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\supri\.gradle\caches\8.11.1\transforms\b425785cac57b720f26e69f8789530b0\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\supri\.gradle\caches\8.11.1\transforms\52061a664654c81ed845498e0950439a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\f9ebfcbbf0d1bfac3a0df42ea3b7ba49\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\72a2be0c52f431b076379d35f5366c74\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\87ba6923dbc7c345fe555f95aed0b916\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\supri\.gradle\caches\8.11.1\transforms\1f941fbaa8d138d60729dceebcbc1bf7\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\supri\.gradle\caches\8.11.1\transforms\8b7108744ecb682a1dcddb3410034dcf\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\supri\.gradle\caches\8.11.1\transforms\2ddf329396d92c3def72649a757b0765\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\supri\.gradle\caches\8.11.1\transforms\061c1e06c295b3258f081743cb8b7957\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\supri\.gradle\caches\8.11.1\transforms\5af41b0621f47312277ee23b667251ae\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\457cddf85095db54294654eabab41c8d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\e8caf74f2c40053db63d93f3795d5527\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\49b2ff571b269514ce0ef0fad48d69e7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a011cbf465fdaa6364d710e59ece3e99\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b8f93b591cc1345a3561977b39f601e2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\d79e9562658f41ec9ce4cb09d2e37136\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\aff041bbb476e949c01fc9ddd7702790\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\4617ace39b9b337a798e1fa427474ad1\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\supri\.gradle\caches\8.11.1\transforms\bc5b69fb85e44e206775cc4960d50355\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\7d98f09f33b96ada521bf0f70f42f5c0\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\bc9b2bb77abc725da74337a1cb68afa6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\f0241817fa73a374c267d1d28b5efeeb\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\ec1e00acaba22ce9d30f51c897324a54\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\supri\.gradle\caches\8.11.1\transforms\d426fc13d5946470fd89c2561ef7dd6e\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\d77b6a5029ed789b527f563e6a343150\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\80965de845f98a54fdbc5094d401d624\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\aecdcaf378bcc4b2414b62b428d64e78\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\63915dba0f5fdddeb23321057fb41a79\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\35e7978a8423ebd4da9fc809c2fd9efa\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\2aaef3f5454e138c4c95a8354bbb0438\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\ecd58559adbd0aa88545ec13bd350531\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\05cb3f17bf38c9a8676ca678722f7122\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\1f28f78f6fd7b223d77adca3301251ff\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\f1663cc1a2a66672a3e8c66d4abf2958\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\48905ab77b19e7225f00cec7000f1d18\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\4c6f68e52df1370272dd3a50d8e04be1\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\supri\.gradle\caches\8.11.1\transforms\06659fb944bd278bda65da0458f83803\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\95052628dbde1c382fe5faed733f1197\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\supri\.gradle\caches\8.11.1\transforms\046a260873cfcb7e243d75670e21f28d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:5:5-54:19
INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:5:5-54:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\7b8a337f4209eb12e31cafd3c07563fc\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\7b8a337f4209eb12e31cafd3c07563fc\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\supri\.gradle\caches\8.11.1\transforms\5e336bdee22db0df824f94bcb9325797\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\supri\.gradle\caches\8.11.1\transforms\5e336bdee22db0df824f94bcb9325797\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\8ae053c881a1fb9f8eae3ba486045fc3\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\8ae053c881a1fb9f8eae3ba486045fc3\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\4cdf15462961db22268435193cc4c295\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\4cdf15462961db22268435193cc4c295\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\supri\.gradle\caches\8.11.1\transforms\0b1a54ee08c8e39f11f373bc09d24740\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\supri\.gradle\caches\8.11.1\transforms\0b1a54ee08c8e39f11f373bc09d24740\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\d3d50da18fafa10df14269f3fd220ef3\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\d3d50da18fafa10df14269f3fd220ef3\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\3eeb37d45a9e0a4497f783980d8e95d3\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\3eeb37d45a9e0a4497f783980d8e95d3\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\52f98132abbe159b60d1f9f4426f4cfc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\52f98132abbe159b60d1f9f4426f4cfc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\311e4b0dda3e25b5656ca4b29210008f\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\311e4b0dda3e25b5656ca4b29210008f\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\6177d31fa525a1911e18a252c78d06dc\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\6177d31fa525a1911e18a252c78d06dc\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\dfd03bbd0ceb1b06b1b86b95580cf676\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\dfd03bbd0ceb1b06b1b86b95580cf676\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
